cell_line_name,drug_name,putative_target,ln_ic50,disease
HH,Camptothecin,TOP1,2.328174,cutaneous T cell lymphoma
ZR-75-30,Camptothecin,TOP1,2.824561,breast_cancer
AsPC-1,Camptothecin,TOP1,2.933471,pancreatic_cancer
BT-474,Camptothecin,TOP1,3.498183,breast_cancer
BT-483,Camptothecin,TOP1,2.159467,breast_cancer
EN,Camptothecin,TOP1,1.657261,Endometrial Cancer
FU-OV-1,Camptothecin,TOP1,2.750086,ovarian_cancer
OVKATE,Camptothecin,TOP1,2.720974,Ovarian Cancer
EFM-192A,Camptothecin,TOP1,1.555769,breast_cancer
HCC1428,Camptothecin,TOP1,1.566777,breast_cancer
Calu-3,Vinblastine,Microtubule destabiliser,2.145181,lung_cancer
NCI-H1650,Vinblastine,Microtubule destabiliser,1.732854,lung_cancer
NCI-H2347,Vinblastine,Microtubule destabiliser,1.617405,lung_cancer
HCC1143,Vinblastine,Microtubule destabiliser,1.341923,breast_cancer
HCC1937,Vinblastine,Microtubule destabiliser,1.325397,ductal_carcinoma
RCM-1,Vinblastine,Microtubule destabiliser,1.726829,rectum; adenocarcinoma; well differentiated
ZR-75-30,Vinblastine,Microtubule destabiliser,2.247699,breast_cancer
AsPC-1,Vinblastine,Microtubule destabiliser,2.906669,pancreatic_cancer
BT-483,Vinblastine,Microtubule destabiliser,2.714519,breast_cancer
FU-OV-1,Vinblastine,Microtubule destabiliser,1.096477,ovarian_cancer
OVKATE,Vinblastine,Microtubule destabiliser,1.786467,Ovarian Cancer
EFM-192A,Vinblastine,Microtubule destabiliser,1.203306,breast_cancer
HPAC,Vinblastine,Microtubule destabiliser,1.705566,Pancreatic Cancer
NCI-H1650,Cisplatin,DNA crosslinker,6.987342,lung_cancer
NCI-H226,Cisplatin,DNA crosslinker,8.588153,lung_cancer
AsPC-1,Cisplatin,DNA crosslinker,8.89671,pancreatic_cancer
BT-474,Cisplatin,DNA crosslinker,7.017158,breast_cancer
BT-483,Cisplatin,DNA crosslinker,7.353137,breast_cancer
